Page,Amount Taxes Cost Total,e/ Cond. Life,,Value,Cost wiTax,Paid,Remaining Pendi,Payment
58,"2,374. Fixed blade knife",,,,,,,
58,"2,375. Flashlight",,,,,,,
58,"2,376. Folding / pocket knife",,,,,,,
58,,,,,,,,|
58,"2,371. Framed backpack",,,,,,,
58,"2,378. Hunting",,,,,,,
58,"2,379. Hydration backpack",,,,,,,
58,,|,,,|,,,
58,"2,380. Lanter",,,,,,,
58,"2,381. Optic - Riflescope",,,,,,,
58,"2,382. Rifle - Bolt action",,,,,,,
58,138%. Lever & sli,,,,,,,
58,"2,384. Rifle - Pump action",,,,,,,
58,"2,385. Rifles - shot",,,,,,,
58,"2,386. Sleeping bag",,,,,,,
58,"2,387. Spotting scope",,,,,,,
58,"2,388. Tent",,,,,,,
58,“The amount of RC Benefits remaining,and/or paid is subject,to policy,limitations.,,,,
58,* amount is part of current payment,,,,,,,
58,© indicates depreciation is non-recoverable,,,,,,,
58,5154K577),,,,,,,
59,tw,,,,,,,
59,,,,,,,Less,Actual Cash
59,,,Amount,,Cost Total,,,Value
59,CYCLING/CLIMBING,,,,,,,
59,"2,389. Air pump / [nflator - Manval",,,,,,,NEED AGE
59,"2,390. Air pump / Inflator - Powered",,,,,,,NEED AGE
59,"2,391. Climbing",,,,,,,NEED AGE
59,2390. Climbing ope -,,,,,,,NEED AGE
59,"2,393. Climbing shoes",,,,,,,NEED AGE
59,"2,394. Tricycle / Trike",,,,,,,NEED AGE
59,"2,395. Bicycle / bike helmet",,,,,,,KEED AGE
59,"2,396. Bicycle - BMX",,,,,,,NEED AGE
59,2397. Bicycle - Children's,,,,,,,NEED AGE
59,"2,398. Bicycle - Cruiser",,,,,,,NEED AGE
59,"2,399. Bicycle frame",,,,,.,,NEED AGE
59,"2,400. Bicycle front derailleur",,,,,,,NEED AGE
59,"2,401. Bicycle light",,,,,,,NEED AGE
59,"2,402. Bicycle lock",,,,,,,NEED AGE
59,"2,403. Bicycle - Mountain",,,,,,,NEED AGE
59,2404. Bicycle - Road racing bike,,,,,,,NEED AGE
59,"2,405. Bicycle saddle / seat",,,,,,,NEED AGE
59,"2,406. Bicycle - Tandem bike",,,,,,,NEED AGE
59,BOWLING,,,,,,,
59,"2,407. Bowling bag",,,,,,,NEED AGE
59,"2,408. Bowling ball",,,,,,,NEED AGE
59,"2,409. Bowling shoes",,,,,,,NEED AGE
59,HOME EXERCISE EQUIPMENT,,,,,,,
59,"2,410. Abdominal exercise equipment /",,,,,,,NEED AGE
59,Ab machine,,,,,,,
59,Home gym,,,,,,,NEED AGE
59,"2,412. Olympic weight bench",,,,,,,NEED AGE
59,"2,413, Pedometer",,,,,,,NEED AGE
59,2414. Rower,,,,,,,NEED AGE
59,* The amount of RC Benefits remaining,and/or paid is subject,to policy,limitations.,,,,
59,* amount is part of current payment,,,,,,,
59,© indicates depreciation is non-recoverable,,,,,,,
60,,,,,,,,
60,Description,,,Estimate,,,Replacement,Less
60,,,,Amount,,Taxes,Cost Total,Depreciation
60,2415. Treadmill,,,,,,,
60,"2,416. Stationary bike",,,,,,,
60,2417. Weights - Dumbbell 2 pe. set,,,,,,,
60,"2,418. Weight plate - single",,,,,,,
60,"2,419. Weight set - Free weight 15 pe set",,,,,,,
60,"2,420. Weight scale - Body fal monitor",,,,,,,
60,GAME TABLES,,,,,,,
60,"2,421. Air hockey table",,,,,,,
60,"2,422. Billiard / Pool balls",,,,,,,
60,"2,423. Billiard / Pool cue stick",,,,,,,
60,"2,424. Billiard / Pool table",,,,,,,
60,"2,425. Foosball table",,,,,,,
60,2.426. Multi-game lable,,,,,,,
60,"2,427. Table tennis balls -6 PK",,,,,,,
60,"2,428. tennis paddle",,,,,,,
60,2429. Table tennis table,,,,,,,
60,,,,,|,,,
60,PAINTBALL,,,,,,,
60,"2,430. BB Gun/ Airsoft rifle",,,,,,,
60,"2,431. Paintball mask",,,,,,,
60,"2,432. Paintball gun / Marker",,,,,,,
60,BASKETBALL,,,,,,,
60,"2,433. Basketball",,,,,,,
60,2.434. Basketball backboard - Rim /,,,,,,,
60,Hoop combo,,,,,,,
60,"2,435. Basketball standard - Back, Rim",,,,,,,
60,& Pole,,,,,,,
60,2.436. Indoor basketball game,,,,,,,
60,"2,437. Poolside basketball game",,,,,,,
60,BOXING,,,,,,,
60,"2,438. Boxing gloves",,,,,,,
60,"2,439. Boxing - Heavy / Training bag",,,,,,,
60,* The amount of RC Benefits remaining,and/or paid is,subject to,policy,limitations.,,,
60,* amount is part of current payment,,,,,,,
60,© indicates depreciation is non-recoverable,,,,,,,
61,,,,,,,,
61,Deseription,,Estimate,,,Replacement,Less,Actual Cash
61,,Ct,Amount,,Taxes,Cost Tetal,,Value
61,"2,440. Boxing - Speed bag",,,,,,,NEED AGE
61,FOOTBALL,,,,,,,
61,"2,441.",,,,,,,NEED AGE
61,"2,442. Football cleats",,,,,,,NEED AGE
61,"2,443. Football helmet",,,,,,7,NEED AGE
61,"2,444. Football - pad set",,,,,,,NEED AGE
61,ARCHERY,,,,,,,
61,"2,445. Aschery - Compound bow",,,,,,,NEED AGE
61,"2,446. Archery - Crossbow arrow",,,,,,,NEED AGE
61,"2,447. Archery & hunting - Enter price",,,,,,,NEED
61,,,,,,,,AGEXOST
61,"2,448. Archery - Recurve / Longbow",,,,,,,NEED AGE
61,"2,449. Archery - Youth bow",,,,,,,NEED AGE
61,"2,450. Target - Archery 3D",,,,,,,NEED AGE
61,"2,451. Target - Archery - eye",,,,,,,NEED AGE
61,YARD GAMES,,,,,,,
61,"2,452. Badminton set",,,,,,,NEED AGE
61,"2,453. Boove set",,,,,,,NEED AGE
61,,,,,,,|,
61,,,,,,,,NEED AGE
61,"2,455. Disc / Frisbee golf",,,,,,,NEED AGE
61,"2,456. set",,,,,,,NEED AGE
61,MISCELLANEOUS,,,,,,,
61,Athletic shoes & cleats - Enter,,,,,,,NEED AGE
61,ce,,,,,,,
61,,,,,,,,NEED AGE
61,"2,459. Dart board & games",,,,,,,NEED AGE
61,"2,460. Dodgebstl & kickball",,,,,,,NEED AGE
61,"2,461. Drink / Food cooler",,,,,,,NEED AGE
61,"2,462. Pickleball paddle",,,,,,,NEED AGE
61,"2,463.",,,,,,,NEED AGE
61,"2,464. Scooter - Kick",,,,,,,NEED AGE
61,‘The amount of RC Benefits remaining and/or,paid is subject,to poticy,limitations.,,,,
61,* amount is part of current payment,,,,,,,
61,© indicates depreciation is non-recoverable,,,,,,,
61,,,,,,,,
62,iv,,,,,,,
62,,,,,,,,"——,"
62,,,,,Actual,,,
62,Estimate,Replacement,,Less Actual Cash,Replacement,,Estimated,
62,Amount,Taxes Cost Total,e/Cond./Life,Value,Cost w/Tax,Paid,Remaining,Pending
62,"2,465. Scooter - Motorized",,,NEED AGE,,$0.00,$0.00,
62,"2,486. Skateboard",,,NEED AGE,,$0.00,$0.00,
62,"2,467. Skateboard - Longboard",,,NEED AGE,,$0.0,50.0,
62,"2,468, Stadium seat",,,NEED AGE,,$0.00,$0.00,
62,"2,469. Telescope",,,NEED AGE,,$0.00,$0.00,
62,"2,470.",,,NEED AGE,,$0.00,$0.00,
62,"2,471. Trolling motor",,,NEED AGE,,$0.00,$0.00,
62,Track cleats,,,NEED AGE,,$0.00,$0.00,
62,"2,473. Rugby ball",,,NEED AGE,,$0.00,$0.0,
62,"2,474. Volleyball",,,NEED AGE,,$0.00,$0.00,
62,"2,475, Wrestling Shoes",,,NEED AGE,,$0.00,$0.00,
62,Subtotals $0.00,$0.00 $0.00,,$0.00,$0.00,$0.00,$0.00,
62,-,,,,,,,
62,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",,,,,,,
62,"2,476. Desk - writing $35.00",$1.65 $3665,Ave,$35.55,,$0.00,$1.10,
62,"2,471. Chair- computer gaming char",$107,,,,$0.00,,
62,"2,478. TV Computer Monitor 999.00",,«4,$82.93 92023,,$0.00,$82.93,
62,"2,479. Laptop/Notebook - Less $289.00",$13.62,yf Above Avg. 45,$8069,,$0.00,$30.69,
62,than 15 inch,,y,,,,,
62,"2,480. Laptop/Notebook",,,PRICE,,$0.00,$0.00,
62,inch,,,SOURCE,,,,
62,"2,481. Apple Mac Book 13.3 in Laptop",$6.33,6 Avg. /4.5 y,$121.4 $30.37,,$0.00,$121.46,
62,"2,482. Lenovo Legion Desktop |",,,PRICE,,$0.00,$0.00,
62,Computer,,,SOURCE,,,,
62,"2,443. Lenovo Deskton Computer All In",,,PRICE,,$0.00,$0.00,
62,One,,,SOURCE,,,,
62,Price Verified: Lenovo Ideacentre AIO 3 FHD IPS Touchscreen | Core i7-13620H,DDR4 RAM] ITB NVMe,M.2 SSD | \Wi-Fi6|,"Windows Home (Renewed),","Amazon, $1,029.01,",9/2/2024,,
62,"2,484. Dell Alienware Desktop Hand",,,PRICE,,$0.0,$0.00,
62,Ripper Thread,,,SOURCE,,,,
62,"2,485. Computer Desktop Legion",,,PRICE,,$0.00,$0.00,
62,Lenovo,,,SOURCE,,,,
62,"2,486. Home Made Computer Build",,,PRICE,,$0.00,$0.00,
62,,,,SOURCE,,,,
62,"2,487. USB Wi-Fi Adapter $14.00",$0.66 $14.66,0.25 y! Above Ave.,92 $14.44,,$0.00,$0.22,
62,“The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
62,* amount is part of current payment,,,,,,,
62,© depreciation is non-recoverable,,,,,,,
62,5154K577),,,,,,,
63,,61,,,,,,
63,,,,,,,,
63,,,,,,,,
63,,,,,,,,
63,00's,,,,,,,
63,,,,,,wes Bay,|,{CIS
63,es,,HTS,,,Bay,,{CIS
63,OOS,,,,,HSH,,Oss
63,,,9 £5,,,,,
63,,,,,,OK Bay,Xz,eS
63,,,,,,Kos Bay,asoqy,
63,,,KTS,,,Kos day,£6025,
63,wes,,,os,16595,,,
63,,,,,,hoy,,
63,,,7A),,,7a Bay,,
63,,,60°95,,,day,A 1 L018,
63,Ws,,,wos,,,,
63,,,,,Ores,Koy Bay,,IL
63,,,,,,,,
63,,,,,,09,ZEUS,86265
63,00S,,,,,- Bay,anogy,
63,,,,,,,,
63,,,,,,,,
63,,,OL'8075,,,,,
63,,,IC,00'0S,,,,
63,000s,,,,,Koy,kz,
63,00s,,2605,,,day,,
63,,,,,,A gy day,arogy,$95
63,,,,,,,anogy,
63,,,,,,,,
63,wes,,£058,000s,,,anogy,
63,OS,,,,6T HIS,,,
63,,,,,96215,,,
63,wos,,,,,IS O1/ day,anogy,
63,,,,pig,,,,2x8]
63,,,,,,$57],,
63,,,,——,,,,
64,,,,,— RC,Benefits* ———,,
64,,,,Actual,,,,
64,Description Estimete Replacement,Less,Actual Cash,,,Estimated,,
64,Amount Taxes Cost Total e/Cond./Life,Depreciation,Value,Cost,Paid,Pending,Payment,
64,"2,515. Pens - 12 pack 2.00 BA $50.0 $2.36 $5236 Ave.",§2.62,$49.74,,$0.00,$2.62,$0.00,
64,2516. Paper 4 Ream 1.00 EA $30.00 $3141 OS yl Avg.,$157,929.84,,$0.00,$1.5?,$0.00,
64,"2,517. Sel Boost Oxygen 10 liter 1.00 EA $59.00 $2.78 $61.78 Avg. Oy",9.0,$61.78,,$0.00,$0.00,$0.00,
64,cannister,,,,,,,
64,"2518, Thermal Past for Compute EA $5.00",$0.00,$524,,50.00,$0.00,$0.00,
64,Orig. ese. - Thermal Paste for Compute,|,,,,,,
64,"2,519. Composition Notebooks 10.00 BA $500.00 $23.56 Avg",$104.71,$418.85,,$0.00,$104.71,$0.00,
64,"2,520, Organizer / Planner LEA $120.00 $565",,$62.82,,$000,$6283,90.00,
64,"2,521. Desk pad/Mouse pad Combo $49.95 $2.35 $92.30 Ave",$10.46,$41.84,,$0.0,$10.46,9.00,
64,"2,522. Shredder with wastebasket $85.00 S401 $89.01 Ave.",$3.90,$80.11,,$0.00,$8.90,$0.0,
64,"Subtotals $5,455.95 $257.08","$1,769.90","$3,943.53",$0.00,$0.00,"$1,769.50",$0.00,
64,PPCW-51-54K5-77) - Jewelry,,,,,,,
64,and Furs,,,,,,,
64,JEWELRY AND FURS,,,,,,,
64,2523. Necklace - Fine 30” Gold,,PRICE,,$0.00,$0.00,90.00,
64,,,SOURCE,,,,,
64,"2,524. Wateh - Wrist $600.00 928.27 $628.27 | Above Avg. /20y",$18.85,$609.42,,$0.00,$18.85,$0.00,
64,Subtotals $600.00 $28.27 $628.27,$18.85,$609.42,$0.00,$0.00,$18.85,$0.00,
64,PPCW-51-S4KS-71) Currency,,,,,,,
64,and Personal Does.,,,,,,,
64,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",,,,,,,
64,"2,527. Birth $1235 Myf",S000,,,$0.00,$0.00,90.00,
64,"2,528. Diploma Avg.",000,,,$0.00,$0100,90.00,
64,"MONEY, COINS, MEDALS, BANK NOTES - ftems below are subject toa 1200.00 mit. Values shown may be reduced due to overage.",,,,,,,
64,"$3,000.00 $0.00 $3,000.00 Syl Avge Ay",0.0,"$3,000.00",,$0.00,$0.00,$0.00,
64,Avg My,,,,$0.00,$0.00,90.00,
64,"Subtotals $3,652.00 $23.66 $3,675.66",80.0,"$3,675.66",$0.00,$0.00,$0.00,$0.00,
64,- Primary,,,,,,,
64,Room,,,,,,,
64,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",,,,,,,
64,"2,529. Mattress - Queen Pillow Top LOEA $9.75 $016.95 Above Avg. 20 y",56.50,,,$0.00,$6.50,$0.00,
64,"2,530. Bed sheet set - Queen §71.% $3.39 $75.35 Sy",$15.07,$60.28,,$0.00,$15.07,$0.00,
64,"2,531. Nightstand Mainstays 5687.00 932.37 1 Above Avg. 20",$21.58,$697.79,,$0.00,$21.58,80.00,
64,End Table,,,,,,,
64,amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
64,* amount is part of current payment,,,,,,,
64,© indicates depreciation is non-recoverable,,,,,,,
64,5154K577),,,,,,,
65,,,,,,,,
65,,,,,,,,
65,,,,,,,,
65,,,Isis,wos,,,,975
65,woos,,,ones,,LT,,
65,wes,,,000s,,SEIS:,,
65,Wes,,,,,,,
65,,,,os,,,,
65,wes,,,wos,,TOSS:,,(87S
65,,,,,,wes,,
65,wes,,,,,Bay,jk?,
65,owes,,,Ores,,Bay,jh?,
65,wos,,,,,= Ag,he OF 6565,ST
65,,,,Wes,,ISIS,,BIS
65,,,,ones,,,,1608
65,,,,oes,,,,
65,,,,,,,,
65,wes,,vols,,,,oes,
65,,,,wos,,,,
65,,,,,,L6S-,,$8105
65,ws,,,,£6025,,,
65,ores,,,,,Overs -,,
65,,,,000s,8188,Bay,arogy Ag,
65,,,,0005,,wos,06S,
65,,,,,,,,
65,wos,,,,,,,
65,,,,000s,WLS,,,895
65,,,,,,IS Bay,,O15
65,woos,,,000s,,,,
65,wes,,,woos,,ZC,,
65,wes,,IS,,,Say,asogy,
65,,,,,,$9],,
65,,La,,——,,,,
66,,,,,,,—,RCBenefis*
66,,,,,,Actual,,
66,Description Estimate,,,Less,Actual Cash,Replacement,,Estimated
66,Amount,Taxes Cost Total,"e/Cond,/Life",,Value,Cost w/Tax,Paid,Remaining Pending
66,"2,561. TV + LCD / LED-LCD 4049 in, 1.00 EA $148.00",$91 $154.97,Syl Avg.,$77.49,$11.48,,30.00,$77.49
66,42 In. Roku TV,,,,,,,
66,"2,562. Prescription medications / 5650.00",$30.63 $680.63,05 y/ Avg. By,$113.43,$567.20,,$0.00,$113.43
66,medicine - Enter price,,,,,,,
66,"2,563. Non-Prescription Supplements - 3.00 EA $360.00",516.56 $376.%,0.5 Avg. By,$62.83,$314.13,,$0.00,$62.83
66,Enter price,,,,,,,
66,"2,564. Perfume / Cologne (Sauvage/Paco 5.00 BA $3,615.00","$170.34 $3,785.34",,"$1,892.67","$1,892.67",,$0.00,"$1,892.67"
66,Rabanne/Versace/Prada/Alfani),,,,,,,
66,"2,565. Condoms 1.5” Rise $64.00",$3.02 $67.02,0.25 yl Avg. /t0y,$1.68,$65.34,,$0.00,$1.68
66,"2,566, Storage Containers (Mise Item) 4Q0EA $128.00",$6.03 5134.03,0.5 Avg. /10 y,,$127.33,,$0.00,$6.70
66,"2,567. Makeup - skincare, facecream, $3,280.00","$154.55 $3,434.55",ly/ Avg,$343.46,,,$0.00,$343.46
66,"facewash, lotions (enter price)",,,,,,,
66,"2,568. Makeup - facemask (enter price) 2.00 EA $528.00",$24.88 $552.88,,$276.44,$276.44,,$0.00,9776.44
66,"2,569. Hatr brush $10.00",$0.47 $10.47,dy! Avg.,4.19,,,$0.00,$4.19
66,"2,570. Manicure Set $28.9",$137 $30.36,Ave.,$6.07,,,30.00,$6.07
66,"2,571. Clothes hanger - 10 pk 6.00 EA $371.8",$17.82 $389.40,Sy! Avg,$116.82,,,$0.00,$116.82
66,"2,572. Bibles Large Print Hard Cover 2.00 EA $230.00",$13.19 $293.19,Avge ly.,$146.60,$146.59,,$0.00,$146.60
66,"2,573, Drawing/Sketch Hard Cover 10.00 EA $1,200.00","$56.54 $1,256.54",Avg. fly,$628.27,$628.27,,$0.00,$628.27
66,Books,,,,,,,
66,"Subtotals $17,975.11","$846.97 $18,822.08",,"$6,776.86","$12,045.22",$0.00,$0.00,"$6,776.86"
66,- Garage,,,,,,,
66,"COVERAGE B - PERSONAL PROPERTY - FIRE, LIGHTNING, & REMOVAL",,,,,,,
66,"2,574. Fan - Tower",$15.08 $335.04,Avg {Oy,,$201.03,,$0.00,$134.01
66,"2,575. Flashlight 1.00 EA $25.00",S118 $26.18,Syf Ave,$13.09,$13.09,,$0.00,$13.09
66,"2,516. Food goods - Unprepared - Ente LO0EA",$11.78 961.78,O5 yl Avg. Ny,,$261.78,,$0.00,$0.00
66,Price,,,,,,,
66,"2,577, Perishable non-food goods - Enter $130.0",$6.13 $136.13,0.25 y/New Ay,$0.00,$136.13,,$0.00,$0.00
66,price,,,,,,,
66,"2,578. Non-perishable opened cleaning 1.00 BA $240.00",$1131 95131,Ay,,,,$0.00,$0.00
66,supplies - Enter price,,,,,,,
66,"2,579. Step stool 1.00 EA $37.0",$1.74 $38.74,Ave 20y,$9.69,$29.05,,$0.00,$9.69
66,"2,580. Carbatery charger $49.95",$235 $52.30,lO y/ Avg. 20y,$26.16,,,$0.00,$26.16
66,"2,581. Buffing or polishing tool 1.00 BA $240.00",$251.31,"2 yf Above Avg, 20 y",$15.08,$236.23,,$0.00,$15.08
66,Automotive,,,,,,,
66,"2,582. Bodyboard 2.00 EA $300.00",$14.14 $314.14,Avg.,$219.0,§94.24,,$0.00,$219.90
66,"2,583. Surfboard 1.00 BA $560.00",$586.39,IS Ave.,$469.11,$117.28,,$0.00,$469.11
66,"2,584. Dive & snorkel set 2.00 BA $320.00",$15.08 $335.08,Avg.,$268.06,$67.02,,$0.00,$268.06
66,‘The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
66,* amount is part of current payment,,,,,,,
66,© indicates depreciation is,,,,,,,
66,5154K577],,,,,,,
67,,,,,,,,—
67,,,,,,,Actual,
67,,Estimate,Replacement,,Less,Actual Cash,Replacement,
67,,Amount,Taxes Cost Total,/ Life,reciation,Value,Cost,
67,"2,585. Soccer ball",$30.00,,Ave. Sy,$12.4,$18.85,,$0.00
67,"2,586. Flashlight",$25.00,$1.18 $26.18,Avg M0y,$7.85,$18.33,,$0.00
67,"2,587. Sleeping bag",560.00,$2.83 $62.83,Sy/ Avg.,$31.42,,,$0.00
67,"2,588. Lantem 2.00",EA 596.00,452 $100.52,,,$30.16,,$0.00
67,"2,589. Air pump / Inflator - Manual 1.00",EA $99.00,$4.6 $103.66,| y/ Above Avg. /I0y,2,,,$0.00
67,"2,590. Weight set - Free weight 15 pe set 1.00",EA 5189.00,$891 $197.91,Avg,,$98.95,,$0.00
67,"2,591. Olympic weight beach 1.00",EA $140.00,$6.60 $146.60,Avg. y,$73.30,$1330,,$0.00
67,"2,592. Basketball 1.00",EA $60.00,$2.83 $62.83,,$3142,$31.41,,$0.00
67,"2,593. Underwear / Boxers - Men's",,,,,VER CST &,,$0.00
67,,,,,,QTY,,
67,"2,594. Socks - 6 pair - Men's",,,,,VER CST &,,$0.00
67,,,,,,QTY,,
67,"2,595. Shoes - Men's - Slippers / Slipper",$200.00,$9.42 $200.42,Lyf Avg. By,$6931,$139.61,,$0.00
67,socks,,,,,,,
67,"2,596. Sleepwear / Pajamas - Men's",3Q0EA $180.00,$8.48 $188.48,2yf Avg. By,$1255,2.83,,$0.00
67,"2,597. Robe - Men's",$49.00,9231 $5131,Avg By,,$10.26,,$0.00
67,"2,598. Shorts - Men's",,,,,VER CST &,,$0.00
67,,,,,,QTY,,
67,"2,599. Swimwear / Bathing suil - Men's",,,,,VER CST &,,$0.00
67,,,,,,QTY,,
67,"2,600. Sweatpants - Men's 5.00",EA $500.00,$523.56,Jyl Ave By,$196.4,$327.22,,$0.00
67,"2,601. Menswear - Men's jeans 3.00",EA 423.00,$19.93 $442.93,Syl Avg. By,$166.10,$276.83,,$0.00
67,"2,602. Pants - Men's - Casual",,,,,VER CST&,,$0.00
67,,,,,,QY,,
67,"2,603. Pants - Men's - Dress",,,,,VER CST &,,$0.00
67,,,,,,QTY,,
67,"2,604. Menswear - Men's tee shirt",,,,,VER CST &,,$0.00
67,,,,,,QTY,,
67,"2,605. Shirt - Men's - Jersey",422.0,$19.88 $441.88,By,$110.47,$331.41,,$0.00
67,"2,606. Menswear - Men's polo",,$13.76 $305.76,Syf Av. By,5114.66,,,$0.00
67,"2,607. Sweatshist - Men's",,,,,VER CST &,,$0.00
67,,,,,,QTY,,
67,"2,608. Shirt - Men's - Dress Collar",,,,,VER CST &,,$0.00
67,,,,,,QTY,,
67,"2,609. Jacket / Coat - Men's -",$135.00,$6.6 $141.36,10 yf Avg. By,$113.09,928.27,,$0.00
67,Snowboard,,,,,,,
67,"2,610. Dress suit / Tuxedo - Men's 1.00",EA $250.00,$11.78 $261.78,I y/ Avg. By,92.722,$229.06,,$0.00
67,2611. Necktie - Men's,$120.00,$5.65 $125.65,Syl Avg By,5853,47.12,,$0.00
67,“The amount of RC Benefits remaining and/or paid is,subject to policy limitations.,,,,,,
67,* amount is part of current payment,,,,,,,
67,© indicates depreciation is non-recoverable,,,,,,,
67,5154K577],,,,,,,
68,,,,,,,,
68,,,,,,,,
68,,,,,,,,
68,000s,,000s,,,,Acp Bay,Iv les
68,,903978,wes,,,=,Agu,
68,00s,,,,,,,
68,wes,LOLSIS,,,,wisiss =,,
68,,,,,,,,Az
68,wes,,,,190,,,
68,wes,,,,,,,
68,,,,,,,,
68,ws,,Ones,,,,,
68,Ws,,,,,wes,,
68,,,,,,,Ky,
68,,,,,,,,
68,,,,,60'EIS,,day,
68,,,,,,,,
68,,,,,,,,
68,,,00S,,,,,
68,wes,,,,,,,
68,wes,2S,,,,OF,,
68,Wes,06H,00'0S,,,90645,Ag tay,
68,,,,,,,,
68,,91S,,,,,Bay,
68,,,,,,,,
68,,,was,,76005,,,
68,,,,,,,,
68,C00,,,,16596,,,OF LS
68,,,,,,,Say,
68,wes,wos,,,,,,
68,,,,,Ad,,,
68,,000s,,,,,,
68,wes,,,,,,day,16.9658
68,,,,18],,,,[BIOL 180)
68,,,,,,$7],,
69,,,,,|,,,
69,,,,,,,,
69,,,,,,,,
69,,,,,,,,
69,,,wes,,Ky Gay,anogy |,,
69,,,wes,,,,,
69,,,,,,he,,wes
69,wes,,000s,,KTS Bay,7,,wes
69,,OPIS,ons,,Agr,Ke,,
69,,87995,ones,,"87996"" Ag Say",,,88615
69,wes,,,,,,,
69,,OC,wes,,,,,96915
69,,,,,,,,
69,Wes,,000s,OSLIIS,,,,
69,,,,,,,,
69,,,,,,,,198
69,Wes,,,,,,,
69,,,,,,OF,,
69,wos,,woes,,,,,078
69,,,os,,Say,,,
69,00'0S,,,,=,,,
69,,,000s,18688,Say,IL,,
69,,,,,,,,
69,000s,,oes,,ay,,,0688
69,,,wes,,aC,,,
69,,wits,,Ives,,,,(875
69,000s,OF,oes,,,,,0995
69,,,ons,$6968,KU,,,
69,,,000s,6 E68,,,,995
69,00s,,,91 068,OF,,,
69,wos,,,,wits:,,,
69,,,,,,,,BIS
69,,,,,,PROD THIOL,80),
69,,,,,57],,,
69,,,——,,,,,
70,,,,,,,,
70,,,,,,,,
70,,,,,,,,
70,ores,,,,res,,,
70,ores,,,,,,,
70,,,SE,wes,,,,
70,,,,,,,,
70,,,,,,,,Koy Gay
70,woos,,OLE,,,,,
70,000s,,743),,,,,
70,wes,,,,,,,
70,,,LOS,,,(9695,,
70,wos,,,,,,WHS,
70,,,209018,wes,,,woos;,A Bay
70,,,,,,,,
70,,,,,,BITS,,
70,,,,wes,,,,Kay day |
70,,,,,,,,Ky day
70,,,,,,,,
70,,,,,,[NPY,$59],
70,,Lm,,,,,,
